data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   97
Dim: basis species
  189
Dim: total species of all types
 1076
Dim: total phases
  218
Dim: aqueous species
  795
Dim: pure minerals
  185
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   29
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    4
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.mix
Water model: SUPCRT92
TP points: 8
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
*-----------------------------------------------------------------------
LuCl3                         2    3
        281.329   0.
     1.0000  Lu           3.0000  Cl
    -1.0000  LuCl3                        1.0000  Lu+3
     3.0000  Cl-
Log K
 1.243062901E+00 3.711026955E-03-1.149548395E-04 2.253827984E-07
-3.970800000E+00 1.031770000E-01-8.181066667E-04 2.486800000E-06-2.997333333E-09
*-----------------------------------------------------------------------
LuCl4-                        2    3
        316.782  -1.
     1.0000  Lu           4.0000  Cl
    -1.0000  LuCl4-                       1.0000  Lu+3
     4.0000  Cl-
Log K
 1.425480970E+00 2.190436442E-02-1.391476119E-04 2.445587063E-07
-4.044900000E+00 1.265780000E-01-8.820000000E-04 2.637200000E-06-3.144000000E-09
*-----------------------------------------------------------------------
LuF+2                         2    3
        193.968   2.
     1.0000  Lu           1.0000  F
    -1.0000  LuF+2                        1.0000  Lu+3
     1.0000  F-
Log K
-4.444064261E+00-1.357364378E-02-2.896570427E-05 9.328568089E-08
-6.028100000E+00 1.602466667E-02-2.332633333E-04 7.481333333E-07-9.266666667E-10
*-----------------------------------------------------------------------
LuF2+                         2    3
        212.967   1.
     1.0000  Lu           2.0000  F
    -1.0000  LuF2+                        1.0000  Lu+3
     2.0000  F-
Log K
-8.277463954E+00-3.603655027E-03-9.646558152E-05 2.256852717E-07
-1.160760000E+01 5.896933333E-02-5.320500000E-04 1.632266667E-06-1.980000000E-09
*-----------------------------------------------------------------------
LuF3                          2    3
        231.965   0.
     1.0000  Lu           3.0000  F
    -1.0000  LuF3                         1.0000  Lu+3
     3.0000  F-
Log K
-1.134815115E+01 1.511620870E-02-1.560004586E-04 3.083348620E-07
-1.643020000E+01 1.113775000E-01-8.321483333E-04 2.494200000E-06-3.004666667E-09
*-----------------------------------------------------------------------
LuF4-                         2    3
        250.964  -1.
     1.0000  Lu           4.0000  F
    -1.0000  LuF4-                        1.0000  Lu+3
     4.0000  F-
Log K
-1.432398857E+01 4.885958099E-02-2.343954289E-04 4.335847632E-07
-2.017070000E+01 1.596090000E-01-1.013833333E-03 2.966000000E-06-3.506666667E-09
*-----------------------------------------------------------------------
LuOH+2                        3    4
        191.977   2.
     1.0000  Lu           1.0000  O
     1.0000  H
    -1.0000  LuOH+2                      -1.0000  H+
     1.0000  Lu+3                         1.0000  H2O
Log K
 8.928213879E+00-5.138950891E-02 1.572855517E-04-2.692185058E-07
 8.608800000E+00-4.440516667E-02 1.058716667E-04-1.547333333E-07 8.333333333E-11
*-----------------------------------------------------------------------
LuO+                          2    4
        190.969   1.
     1.0000  Lu           1.0000  O
    -1.0000  LuO+                        -2.0000  H+
     1.0000  Lu+3                         1.0000  H2O
Log K
 1.767386937E+01-9.694021015E-02 3.445477471E-04-6.458258235E-07
 1.673530000E+01-7.595300000E-02 1.830433333E-04-2.368000000E-07 8.666666667E-11
*-----------------------------------------------------------------------
LuO2H                         3    4
        207.977   0.
     1.0000  Lu           2.0000  O
     1.0000  H
    -1.0000  LuO2H                       -3.0000  H+
     1.0000  Lu+3                         2.0000  H2O
Log K
 2.739218272E+01-1.482776998E-01 5.605530884E-04-1.071043628E-06
 2.572070000E+01-1.110065000E-01 2.730050000E-04-3.282000000E-07 8.600000000E-11
*-----------------------------------------------------------------------
LuO2-                         2    4
        206.969  -1.
     1.0000  Lu           2.0000  O
    -1.0000  LuO2-                       -4.0000  H+
     1.0000  Lu+3                         2.0000  H2O
Log K
 3.593419023E+01-1.690293085E-01 6.020360932E-04-1.107320311E-06
 3.594330000E+01-1.645123333E-01 5.513500000E-04-1.125866667E-06 1.020000000E-09
*-----------------------------------------------------------------------
LuNO3+2                       3    3
        236.975   2.
     1.0000  Lu           1.0000  N
     3.0000  O
    -1.0000  LuNO3+2                      1.0000  Lu+3
     1.0000  NO3-
Log K
-1.297729786E+00 3.298042549E-02-1.823319144E-04 3.819063814E-07
-2.680600000E+00 5.739466667E-02-3.441466667E-04 9.457333333E-07-1.069333333E-09
*-----------------------------------------------------------------------
LuHCO3+2                      4    3
        235.987   2.
     1.0000  Lu           1.0000  H
     1.0000  Cjivp        3.0000  O
    -1.0000  LuHCO3+2                     1.0000  Lu+3
     1.0000  HCO3-
Log K
-1.958840045E+00 4.005468300E-03-1.013560178E-04 2.444533927E-07
-3.343200000E+00 2.889383333E-02-2.676283333E-04 7.992666667E-07-9.486666667E-10
*-----------------------------------------------------------------------
LuH2PO4+2                     4    4
        271.957   2.
     1.0000  Lu           2.0000  H
     1.0000  P            4.0000  O
    -1.0000  LuH2PO4+2                    1.0000  Lu+3
     1.0000  HPO4-2                       1.0000  H+
Log K
-9.979847919E+00 2.479409035E-02-2.226391675E-04 4.931305582E-07
-1.297350000E+01 7.931533333E-02-5.925833333E-04 1.726666667E-06-2.022666667E-09
*-----------------------------------------------------------------------
LuCO3+                        3    4
        234.979   1.
     1.0000  Lu           1.0000  Cjivp
     3.0000  O
    -1.0000  LuCO3+                       1.0000  Lu+3
     1.0000  HCO3-                       -1.0000  H+
Log K
 1.864839267E+00 6.073226879E-03 7.855706778E-06-5.631902259E-08
-7.305000000E-01 5.691666667E-02-3.597600000E-04 1.104133333E-06-1.336000000E-09
*-----------------------------------------------------------------------
LuSO4+                        3    3
        271.028   1.
     1.0000  Lu           1.0000  Sjvip
     4.0000  O
    -1.0000  LuSO4+                       1.0000  Lu+3
     1.0000  SO4-2
Log K
-3.170480457E+00-1.195438326E-02 3.947817375E-06-1.255939125E-08
-6.926700000E+00 6.059116667E-02-5.130550000E-04 1.621933333E-06-1.994000000E-09
*-----------------------------------------------------------------------
MgSO4                         3    3
        120.363   0.
     1.0000  Sjvip        1.0000  Mg
     4.0000  O
    -1.0000  MgSO4                        1.0000  Mg+2
     1.0000  SO4-2
Log K
-2.122276585E+00-2.341191875E-03-2.859063409E-05 4.890211363E-08
-5.828000000E+00 6.889283333E-02-5.346050000E-04 1.657666667E-06-2.022000000E-09
*-----------------------------------------------------------------------
NaSO4-                        3    3
        119.047  -1.
     1.0000  Sjvip        1.0000  Na
     4.0000  O
    -1.0000  NaSO4-                       1.0000  Na+
     1.0000  SO4-2
Log K
-5.710850574E-01-1.493881228E-03-3.767402297E-05 9.571340989E-08
-2.439700000E+00 3.375450000E-02-2.836016667E-04 8.830000000E-07-1.071333333E-09
*-----------------------------------------------------------------------
UOH+2                         3    4
        255.036   2.
     1.0000  U            1.0000  H
     1.0000  O
    -1.0000  UOH+2                       -1.0000  H+
     1.0000  U+3                          1.0000  H2O
Log K
 7.490718855E+00-5.188735803E-02 1.834475421E-04-3.397584736E-07
 7.061400000E+00-4.219016667E-02 1.090016667E-04-1.591333333E-07 7.933333333E-11
*-----------------------------------------------------------------------
UO+                           2    4
        254.028   1.
     1.0000  U            1.0000  O
    -1.0000  UO+                         -2.0000  H+
     1.0000  U+3                          1.0000  H2O
Log K
 1.499064266E+01-9.426989764E-02 3.620370651E-04-7.027235504E-07
 1.385750000E+01-6.900633333E-02 1.666266667E-04-1.914666667E-07 2.933333333E-11
*-----------------------------------------------------------------------
HUO2                          3    4
        271.036   0.
     1.0000  U            1.0000  H
     2.0000  O
    -1.0000  HUO2                        -3.0000  H+
     1.0000  U+3                          2.0000  H2O
Log K
 2.470488796E+01-1.488018917E-01 6.221751827E-04-1.233050609E-06
 2.276450000E+01-1.049913333E-01 2.796066667E-04-3.330666667E-07 7.733333333E-11
*-----------------------------------------------------------------------
UO2-                          2    4
        270.028  -1.
     1.0000  U            2.0000  O
    -1.0000  UO2-                        -4.0000  H+
     1.0000  U+3                          2.0000  H2O
Log K
 3.592190423E+01-1.804301552E-01 6.959816928E-04-1.328405643E-06
 3.527370000E+01-1.616706667E-01 5.347366667E-04-1.024933333E-06 8.653333333E-10
*-----------------------------------------------------------------------
UOH+3                         3    4
        255.036   3.
     1.0000  U            1.0000  H
     1.0000  O
    -1.0000  UOH+3                       -1.0000  H+
     1.0000  H2O                          1.0000  U+4
Log K
 1.427923482E+00-3.234919433E-02 1.013293927E-04-1.774979757E-07
 1.428400000E+00-3.185466667E-02 9.708666667E-05-1.949333333E-07 1.573333333E-10
*-----------------------------------------------------------------------
UO+2                          2    4
        254.028   2.
     1.0000  U            1.0000  O
    -1.0000  UO+2                        -2.0000  H+
     1.0000  H2O                          1.0000  U+4
Log K
 3.366830820E+00-5.308413007E-02 2.108523281E-04-4.180410936E-07
 2.900400000E+00-4.207916667E-02 1.234750000E-04-2.035333333E-07 1.140000000E-10
*-----------------------------------------------------------------------
HUO2+                         3    4
        271.036   1.
     1.0000  U            1.0000  H
     2.0000  O
    -1.0000  HUO2+                       -3.0000  H+
     2.0000  H2O                          1.0000  U+4
Log K
 6.690887880E+00-6.879055561E-02 2.540551521E-04-4.855838402E-07
 6.042700000E+00-5.419666667E-02 1.418833333E-04-2.061333333E-07 7.866666667E-11
*-----------------------------------------------------------------------
UO2                           2    4
        270.028   0.
     1.0000  U            2.0000  O
    -1.0000  UO2                         -4.0000  H+
     1.0000  U+4                          2.0000  H2O
Log K
 5.886934410E+00-5.344292838E-02 1.893737641E-04-3.649792138E-07
 5.114900000E+00-3.707950000E-02 6.751500000E-05-3.580000000E-08-1.020000000E-10
*-----------------------------------------------------------------------
HUO3-                         3    4
        287.035  -1.
     1.0000  U            1.0000  H
     3.0000  O
    -1.0000  HUO3-                       -5.0000  H+
     3.0000  H2O                          1.0000  U+4
Log K
 1.823370695E+01-7.069725491E-02 2.032627809E-04-3.184092696E-07
 1.890330000E+01-8.323000000E-02 2.957833333E-04-6.760000000E-07 6.626666667E-10
*-----------------------------------------------------------------------
UO2OH                         3    4
        287.035   0.
     1.0000  U            3.0000  O
     1.0000  H
    -1.0000  UO2OH                       -1.0000  H+
     1.0000  UO2+                         1.0000  H2O
Log K
 1.923608258E+01-4.825936132E-02 1.203330326E-04-1.779767754E-07
 1.879920000E+01-3.961833333E-02 6.058666667E-05-2.666666667E-08-5.066666667E-11
*-----------------------------------------------------------------------
UO3-                          2    4
        286.027  -1.
     1.0000  U            3.0000  O
    -1.0000  UO3-                        -2.0000  H+
     1.0000  UO2+                         1.0000  H2O
Log K
 3.913336629E+01-1.166327641E-01 3.493465171E-04-5.727550569E-07
 3.990700000E+01-1.298608333E-01 4.403516667E-04-9.664666667E-07 9.713333333E-10
*-----------------------------------------------------------------------
UO2OH+                        3    4
        287.035   1.
     1.0000  U            3.0000  O
     1.0000  H
    -1.0000  UO2OH+                      -1.0000  H+
     1.0000  UO2+2                        1.0000  H2O
Log K
 5.898104370E+00-3.043816023E-02 1.163817480E-04-2.220058266E-07
 5.492700000E+00-2.164483333E-02 4.985166667E-05-4.726666667E-08-1.266666667E-11
*-----------------------------------------------------------------------
UO3                           2    4
        286.027   0.
     1.0000  U            3.0000  O
    -1.0000  UO3                         -2.0000  H+
     1.0000  UO2+2                        1.0000  H2O
Log K
 1.109866192E+01-3.619293689E-02 1.413247661E-04-2.778158870E-07
 1.035140000E+01-2.043483333E-02 2.309500000E-05 5.393333333E-08-1.500000000E-10
*-----------------------------------------------------------------------
HUO4-                         3    4
        303.034  -1.
     1.0000  U            1.0000  H
     4.0000  O
    -1.0000  HUO4-                       -3.0000  H+
     1.0000  UO2+2                        2.0000  H2O
Log K
 2.029060018E+01-5.001933978E-02 1.756000703E-04-2.986669011E-07
 2.117210000E+01-6.617200000E-02 2.893966667E-04-7.148000000E-07 7.613333333E-10
*-----------------------------------------------------------------------
UO4-2                         2    4
        302.026  -2.
     1.0000  U            4.0000  O
    -1.0000  UO4-2                       -4.0000  H+
     1.0000  UO2+2                        2.0000  H2O
Log K
 3.524432443E+01-1.024468957E-01 4.084697712E-04-7.532325708E-07
 3.732100000E+01-1.393126667E-01 6.584400000E-04-1.667733333E-06 1.808000000E-09
*-----------------------------------------------------------------------
NaCl                          2    3
         58.443   0.
     1.0000  Na           1.0000  Cl
    -1.0000  NaCl                         1.0000  Cl-
     1.0000  Na+
Log K
 8.694214164E-01-2.141451936E-03-1.917143343E-05 4.143811142E-08
-1.006400000E+00 3.383766667E-02-2.743766667E-04 8.545333333E-07-1.033333333E-09
*-----------------------------------------------------------------------
PbCl+                         2    3
        242.653   1.
     1.0000  Pb           1.0000  Cl
    -1.0000  PbCl+                        1.0000  Cl-
     1.0000  Pb+2
Log K
-1.379796131E+00-3.864752082E-04-4.561845227E-05 9.812817425E-08
-3.286800000E+00 3.581800000E-02-3.003366667E-04 9.180000000E-07-1.105333333E-09
*-----------------------------------------------------------------------
PbCl2                         2    3
        278.106   0.
     1.0000  Pb           2.0000  Cl
    -1.0000  PbCl2                        1.0000  Pb+2
